,Col,Row,ShortName,CountryCode,Continent,Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
67,11,21,Gabon,GAB,Africa,Gabon,10.8464534699242,-10.879378196507439,-10.91230292309068,-10.94522764967392,-10.97815237625716,11.0110771028404,-10.552379420720445,-10.093681738600491,-9.634984056480537,-9.176286374360584,8.71758869224063,-8.582638314078489,-8.447687935916345,-8.312737557754204,-8.17778717959206,8.04283680142992,-8.04283680142992
68,7,14,Gambia,GMB,Africa,Gambia,12.3906395383669,-11.875402387927261,-11.360165237487623,-10.844928087047986,-10.329690936608348,9.81445378616871,-9.81479584995723,-9.81513791374575,-9.81547997753427,-9.81582204132279,9.81616410511131,-9.678632843148309,-9.541101581185307,-9.403570319222304,-9.266039057259302,9.1285077952963,-9.1285077952963
69,14,9,Georgia,GEO,Middle East,Georgia,5.06135141471125,5.62908563530117,6.31367732784418,6.59520838456267,6.57353569529147,8.98240896618268,7.27658408757493,7.51616830295169,6.05919022493649,4.8977352872032,4.41906854069832,-3.990595494262543,-3.562122447826765,-3.1336494013909872,2.70517635495521,-1.847396697237872,0.989617039520534
70,10,5,Germany,DEU,Europe,Germany,1.24558588598776,1.13447032524884,1.17017294592497,1.05158141501848,1.06221991062937,1.06402212558708,0.990920409677402,0.930610428686001,0.889919387601357,0.99177907776452,0.980285688379047,0.911854328676287,0.812915583046494,0.839228245213486,0.878639081326392,0.834681746191908,1.17619285124739
71,9,18,Ghana,GHA,Africa,Ghana,-2.22947588523194,2.22947588523194,2.01259533352921,2.13236488754074,2.15376182138872,1.82434238143713,1.86312161051488,1.757692835644,1.84560128831554,1.78632454354283,1.7215984396933,1.68379681134263,-1.68379681134263,-1.68379681134263,-1.68379681134263,-1.68379681134263,-1.68379681134263
72,12,10,Greece,GRC,Europe,Greece,-1.18021551092871,1.18021551092871,0.838028745990723,1.08506490867178,0.984874108245295,1.16801714224431,0.970122861650779,1.14226497261156,1.26098468717991,1.32822688352184,1.53765440430963,1.61081275571105,1.4589229264201,1.35143490588537,0.94986775532756,0.829039562124481,0.750351338615176
73,5,1,Greenland,GRL,Europe,Greenland,23.1419670672007,30.1809079127239,21.2321738207297,8.81709811666784,19.3454212905155,17.5589541886885,14.0422320127784,14.0530855305918,14.0743477419468,17.6279791284727,19.4215897454006,1.76828405715094,14.1668142376483,12.4082674513419,7.0944627718066,7.09509197012966,5.3137221560959
74,4,18,Grenada,GRD,Central America,Grenada,14.7610191007587,5.89107404098224,13.7120470127326,8.79120879120879,5.84476309226933,10.6849022331446,11.6212630376045,10.619195644199,15.394977388627,6.71166679450794,9.55319697736848,3.80680466333571,13.2725324940037,5.66524091436988,7.52162467092892,5.61676792451064,10.2493193520194
75,22,12,Guam,GUM,Oceania,Guam,1.28758956794932,5.11505680909969,1.27246699538731,5.07247295737855,5.69263562704381,4.41913612201866,6.93358882557612,0.629504894400554,0.628792404187757,3.14009206749942,1.88153834575149,2.50504139580907,-2.50504139580907,-2.50504139580907,-2.50504139580907,-2.50504139580907,-2.50504139580907
76,1,16,Guatemala,GTM,Central America,Guatemala,24.9254489606371,27.0860765323382,29.7407257425107,33.8947038665241,35.2193984101649,40.7604504205397,43.9277187861648,42.196199407808,44.9224302720634,45.3891142123669,40.7370480280911,38.0027478910013,33.7566701346652,33.6812511036332,31.387455530513,29.3986824984745,27.2550190750763
77,7,16,Guinea,GIN,Africa,Guinea,10.8573085004949,-10.696296888473661,-10.53528527645242,-10.37427366443118,-10.21326205240994,10.0522504403887,-9.930343774510167,-9.808437108631633,-9.686530442753098,-9.564623776874564,9.44271711099603,-9.319089709205484,-9.195462307414937,-9.071834905624392,-8.948207503833846,8.8245801020433,-8.8245801020433
78,7,15,Guinea-Bissau,GNB,Africa,Guinea-Bissau,13.018312433349,-12.75020385694238,-12.48209528053576,-12.21398670412914,-11.94587812772252,11.6777695513159,-11.43697840279528,-11.19618725427466,-10.955396105754039,-10.71460495723342,10.4738138087128,-10.289022223400297,-10.104230638087792,-9.919439052775289,-9.734647467462784,9.54985588215028,-9.54985588215028
79,4,20,Guyana,GUY,South America,Guyana,10.0889285956079,10.6345785981764,19.0188912119423,27.797839216766,17.4282779797034,18.9094821731523,20.4108585767628,15.3770245858566,21.1707136674376,15.6901030316766,18.7527794298083,17.3541583233213,18.457264792701,20.4463639109805,19.5181250024561,19.3880657997122,18.3707760799041
80,3,12,Haiti,HTI,Central America,Haiti,-5.08533687060716,-5.08533687060716,-5.08533687060716,-5.08533687060716,-5.08533687060716,-5.08533687060716,-5.08533687060716,5.08533687060716,5.13136024632178,6.06929757522427,6.77025930093123,9.00931626386612,10.0396434711703,-10.0396434711703,-10.0396434711703,-10.0396434711703,-10.0396434711703
81,2,16,Honduras,HND,Central America,Honduras,48.6796786712042,52.1136741470009,52.7891173114647,57.9059376120035,50.5125307583001,43.5618158713109,41.3450754408395,46.5492090526535,56.5882577396351,65.7123360349649,76.0972414383892,85.0615450931558,84.3204619613842,74.279968837295,66.8731473947284,57.45004173163,56.5157030911214
82,20,9,Hong Kong,HKG,South-east Asia,Hong Kong,0.570257699454383,0.981805945757304,1.02078692019858,0.766670927587784,0.661512066641608,0.497967049520333,0.510176118626734,0.26093018421526,0.518707846882631,0.67303693741272,0.49820496750209,0.240595033976972,0.379939263190823,0.867306207072714,0.375283391082961,0.303628316984099,0.383242082937146
83,12,6,Hungary,HUN,Europe,Hungary,2.00566458380846,2.49166053969956,1.99648461349631,2.24808705539641,2.06622171389433,1.62594129856198,1.73032798565856,1.53633016812739,1.81159402157959,1.39573059065913,1.3900304597979,1.46491222043918,1.25637254445026,1.56477079105362,1.48777148645185,2.25880717605664,2.07149933788933
84,6,1,Iceland,ISL,Europe,Iceland,1.7829443543067,0.353473049447345,1.40189044927084,0.0,1.03055952511817,1.01702155068666,0.0,0.655307994757536,0.0,0.316369595616383,0.624360030968258,0.927592156280726,0.307195124198989,0.305783279158729,0.608904003239369,0.908421980178233,0.300447727203078
85,17,13,India,IND,Indian,India,4.87573766993708,4.61073458209736,4.46969004548027,4.00089222306261,4.12827662076844,3.94146175783859,3.88122760553552,3.84527603731774,3.84238557268593,3.77378960351468,3.7742265447119,3.81964591242577,3.75894890395628,3.58824934358474,3.66005795372058,3.39061648168244,3.22369940894267
86,19,18,Indonesia,IDN,South-east Asia,Indonesia,1.04188121883784,-0.9417023406703723,-0.8415234625029047,0.741344584335437,0.63457381094921,-0.6211713183849052,-0.6077688258206004,-0.5943663332562957,0.580963840691991,0.547755235953026,0.436245263734033,0.597051345329041,0.585013296516497,0.54992959373618,0.500526952580727,0.57754407983173,0.495067928676664
87,15,11,Iran,IRN,Middle East,Iran,-2.62015537739371,-2.62015537739371,-2.62015537739371,2.62015537739371,2.8944038174529,-2.916709970642224,-2.939016123831548,-2.961322277020872,-2.9836284302101963,3.00593458339952,-2.9120960265182703,-2.81825746963702,-2.72441891275577,2.63058035587452,2.46903843655181,-2.46903843655181,-2.46903843655181
88,15,12,Iraq,IRQ,Middle East,Iraq,-15.7876203690119,-15.7876203690119,-15.7876203690119,-15.7876203690119,-15.7876203690119,-15.7876203690119,-15.7876203690119,-15.7876203690119,15.7876203690119,8.54333410537778,8.74760639516017,8.3020632266098,8.22843853922364,9.85445713495604,-9.85445713495604,-9.85445713495604,-9.85445713495604
89,6,4,Ireland,IRL,Europe,Ireland,0.961344593709792,1.3301637917649,1.30775235596617,0.913682443986945,0.726612346742318,1.23428160182218,1.44073133381513,1.7735039868597,1.1136876894522,1.22590226406635,1.14546844039933,0.900789026845443,1.13293446914645,1.11064430825762,1.10960626688549,0.617007229835406,0.802079598210467
90,13,12,Israel,ISR,Middle East,Israel,2.4444019122207,3.63812559853692,3.6382373941886,3.07109877141875,2.67436430128677,2.51402020605879,2.6942163612654,1.80565777584853,1.91619196298368,1.76117018751647,1.95260975720442,1.99503909087522,1.74046204071772,-1.613179713203595,1.48589738568947,1.36399477862799,-1.36399477862799
91,9,8,Italy,ITA,Europe,Italy,1.33697024146852,1.23290695793737,1.11415286762101,1.2365204438534,1.22062332343796,1.03726532105921,1.05788995571402,1.06383855779504,1.03357201564273,0.989238211629676,0.885654962856317,0.923695876546306,0.887269348891953,0.841321981631695,0.797171561456691,0.788179498957149,0.6730631628183
92,2,13,Jamaica,JAM,Central America,Jamaica,33.3852240837318,42.547453110951,38.7690942426597,35.9445546948934,53.9069333991015,60.9908721366808,48.5458172887596,57.0714766199706,58.0261364915226,60.0196427921865,51.3628731972412,40.0425093824229,38.6836710557439,42.1136493458358,35.1142365693286,42.0622479485949,47.0110584314125
93,22,7,Japan,JPN,South-east Asia,Japan,0.531623214884911,0.545710013472617,0.517581278262664,0.544242996799023,0.545183838174087,0.50102945969848,0.481963380842776,0.446674354186507,0.508749448115755,0.393570155696431,0.36172168413291,0.343954420156308,0.334043509315033,0.288357555887591,0.308201580343787,0.283649243315243,0.283523310660032
94,14,12,Jordan,JOR,Middle East,Jordan,-1.17253585028362,-1.17253585028362,-1.17253585028362,-1.17253585028362,-1.17253585028362,1.17253585028362,1.68513802628546,1.80843768583917,1.84904917268917,1.49535647832407,1.61506128182959,1.86140014518921,2.01437009083308,1.71154235639446,1.99788723424978,1.73594014041681,1.54762769807009
95,16,7,Kazakhstan,KAZ,Central Asia,Kazakhstan,15.4409507162708,14.3617298198248,13.0216220492405,13.0708870773175,13.5903510717204,-13.015993296385851,-12.4416355210513,-11.86727774571675,11.2929199703822,10.9427963620979,8.45784517277176,8.52987076645094,7.48174816896624,6.50888168869681,5.169324246378,4.8057291051631,-4.8057291051631
96,14,19,Kenya,KEN,Africa,Kenya,-3.4203916181617,-3.4203916181617,-3.4203916181617,-3.4203916181617,3.4203916181617,3.00596799492947,2.98488207804966,2.89256585683697,3.10403363446429,4.74058784004972,4.65666970220569,5.34579661245215,5.44019103972497,5.46547449721483,5.00822935734966,4.78657719274509,4.87343584003748
97,22,16,Kiribati,KIR,Oceania,Kiribati,3.55424969788878,4.65885531924806,-5.009151775934107,-5.359448232620154,-5.709744689306201,-6.0600411459922485,-6.410337602678295,-6.760634059364342,7.11093051605039,0.994352080184552,3.89666056189845,10.5106252866534,7.50377533696641,-7.50377533696641,-7.50377533696641,-7.50377533696641,-7.50377533696641
98,21,6,North Korea,PRK,South-east Asia,North Korea,6.63203647752908,-6.314894518707032,-5.997752559884984,-5.680610601062936,-5.363468642240888,5.04632668341884,-4.995988406655006,-4.945650129891172,-4.895311853127338,-4.844973576363504,4.79463529959967,-4.714876514872528,-4.635117730145386,-4.555358945418244,-4.475600160691102,4.39584137596396,-4.39584137596396
99,21,7,Republic of Korea,KOR,South-east Asia,Republic of Korea,-0.858383610590235,-0.858383610590235,-0.858383610590235,-0.858383610590235,-0.858383610590235,-0.858383610590235,-0.858383610590235,-0.858383610590235,-0.858383610590235,-0.858383610590235,-0.858383610590235,0.858383610590235,0.822785859229868,0.681692579688567,0.73830676884409,0.721434238146272,0.701114184271391
100,15,13,Kuwait,KWT,Middle East,Kuwait,-1.84890641926086,1.84890641926086,1.07284475982971,1.33694893500492,1.94751757181698,1.80091301897591,1.8929371570103,2.35678534478971,1.43269716552177,1.73824265086971,2.00127881716417,1.84892062207718,1.79646573344689,-1.79646573344689,-1.79646573344689,-1.79646573344689,-1.79646573344689
101,17,9,Kyrgyzstan,KGZ,Central Asia,Kyrgyzstan,8.7385621366638,7.7781964659583,8.23533914268717,8.39938957785386,8.33675901347558,8.25553948669853,8.23136775293413,8.20853533523967,8.1523381247798,7.84529453651067,19.7700733097187,8.97105128917094,5.38066122427383,3.62433073038357,3.74054084757192,5.18293634143684,4.48538460106653
102,19,13,Laos,LAO,South-east Asia,Laos,10.7333453380216,-10.507912238075404,-10.282479138129208,-10.057046038183012,-9.831612938236816,9.60617983829062,-9.293623201334288,-8.981066564377956,-8.668509927421624,-8.355953290465292,8.04339665350896,-7.836713733956865,-7.630030814404768,-7.4233478948526725,-7.216664975300576,7.00998205574848,-7.00998205574848
103,12,3,Latvia,LVA,Europe,Latvia,9.98253894553351,9.28486604990849,9.17473671935424,8.76061194175494,7.94258520177896,5.59506887929438,5.75223247288025,4.27560747740069,4.55826078868962,5.03423982279476,3.30368200078533,3.29750207049677,3.38757649873643,2.45003880861473,3.1744063488127,3.36233472493844,-3.36233472493844
104,13,11,Lebanon,LBN,Middle East,Lebanon,-4.45142076945362,-4.45142076945362,-4.45142076945362,-4.45142076945362,-4.45142076945362,-4.45142076945362,-4.45142076945362,-4.45142076945362,4.45142076945362,3.46628239539716,3.75823612836198,3.66143256164283,3.94597352048367,4.47299919523921,4.28320631544494,3.94771988415237,3.99310182314494
105,12,25,Lesotho,LSO,Africa,Lesotho,-45.1498698220792,-45.1498698220792,-45.1498698220792,-45.1498698220792,-45.1498698220792,-45.1498698220792,-45.1498698220792,45.1498698220792,37.6013160460616,35.8061003095767,37.440867687208,34.4933498565522,30.6709130649477,31.0764201286413,-36.16226594470575,41.2481117607702,-41.2481117607702
106,7,18,Liberia,LBR,Africa,Liberia,-2.84662498448589,-2.84662498448589,-2.84662498448589,-2.84662498448589,-2.84662498448589,-2.84662498448589,-2.84662498448589,2.84662498448589,4.83211406628405,3.80424858481953,3.26737375336394,3.95561164935001,3.2284578756795,-3.2284578756795,-3.2284578756795,-3.2284578756795,-3.2284578756795
107,11,13,Libya,LBY,Africa,Libya,3.69798495120479,-3.690567508634964,-3.683150066065138,-3.675732623495312,-3.668315180925486,3.66089773835566,-3.550787468246716,-3.440677198137772,-3.330566928028828,-3.220456657919884,3.11034638781094,-2.989052486722198,-2.867758585633456,-2.746464684544714,-2.625170783455972,2.50387688236723,-2.50387688236723
108,9,6,Liechtenstein,LIE,Europe,Liechtenstein,0.0,0.0,0.0,0.0,2.89050757312984,0.0,0.0,0.0,2.81365183872148,0.0,2.77754631558481,0.0,0.0,0.0,2.69345759151022,0.0,0.0
109,12,4,Lithuania,LTU,Europe,Lithuania,10.5658890267531,10.1623178375739,8.50568719856338,10.0751182069101,10.1445734813159,11.123563654892,8.71757508541256,8.49669533764548,9.27012682964462,7.95260750852381,7.01068537292525,6.85091404505564,6.65076190733316,6.60587041684377,5.36827370497993,5.86645092679693,5.2468664376198
110,9,5,Luxembourg,LUX,Europe,Luxembourg,0.917214511250782,2.04453450492733,1.35218580835921,0.670657825906171,0.442655134024908,0.873663840364143,1.50358497617892,1.47454720868213,1.64912750847755,1.00749779861731,1.96893415687286,0.76931805724111,0.0,0.183580218130015,0.719015811157687,-0.719015811157687,-0.719015811157687
111,20,10,Macao,MAC,South-east Asia,Macao,2.33656324258901,1.82614630627669,0.4455374964357,1.73857484673376,0.848440883820869,0.828914184586755,2.02708181302197,1.19089442125508,0.7776835916539,1.14217618829155,0.372460980056577,0.728015302881667,0.711071923147347,0.17365904824422,0.0,0.166405410172696,0.163630342039777
112,12,9,Macedonia,MKD,Europe,Macedonia,2.30978775016353,2.69232764942174,2.92836058660919,3.40893706420392,2.3820554416112,2.13564034263437,2.22960577177077,2.03344730321314,1.69296567923234,1.69156243822776,2.07655334641401,1.44760886380558,1.39823995340486,1.05986349921642,1.58845147641751,-1.58845147641751,-1.58845147641751
113,14,24,Madagascar,MDG,Africa,Madagascar,11.3693949000831,-11.10414196919064,-10.838889038298179,-10.57363610740572,-10.30838317651326,10.0431302456208,-9.869952901173914,-9.696775556727028,-9.523598212280142,-9.350420867833256,9.17724352338637,-8.879147744150318,-8.581051964914266,-8.282956185678215,-7.984860406442162,7.68676462720611,-7.68676462720611
114,13,22,Malawi,MWI,Africa,Malawi,6.15321217013948,7.69502857548862,4.71960745518183,2.43177118783998,3.24233802391567,1.53377632372374,6.11351539645291,4.98520009690073,5.46553998063517,2.17471053583372,3.42847460242057,2.1948322514666,1.73320937883702,-1.73320937883702,-1.73320937883702,-1.73320937883702,-1.73320937883702
115,19,16,Malaysia,MYS,South-east Asia,Malaysia,2.37647423349864,2.18153520750978,2.33482545898639,2.28849607855058,1.97425060803542,2.35391382796935,2.24911934355091,2.44874857492786,2.20205260072924,2.03221234061487,1.92086812994844,1.85087351451686,2.06373187995416,2.11063326942412,-2.11063326942412,-2.11063326942412,-2.11063326942412
116,17,15,Maldives,MDV,Indian,Maldives,-2.43879495657203,2.43879495657203,2.71793599940205,1.3235873187099,-1.2158582814566223,-1.1081292442033446,-1.0004002069500668,0.892671169696789,1.44904855471897,1.69251990826542,1.64604086022095,0.799720630926263,2.58931183859266,0.754912593703526,-0.754912593703526,-0.754912593703526,-0.754912593703526
117,9,14,Mali,MLI,Africa,Mali,12.8839235068643,-12.84405346963516,-12.80418343240602,-12.76431339517688,-12.72444335794774,12.6845733207186,-12.58364369833086,-12.48271407594312,-12.381784453555381,-12.280854831167641,12.1799252087799,-11.92457536241798,-11.669225516056061,-11.41387566969414,-11.15852582333222,10.9031759769703,-10.9031759769703
118,9,9,Malta,MLT,Europe,Malta,1.0083999717648,1.50317545815535,1.49512961527823,0.0,1.72836518874982,0.983315592681182,0.0,0.974839395209639,1.45585837409737,0.966078566339408,0.961284275792459,0.717073765378245,2.85178557424267,1.65388450215714,1.40987381629344,0.935418693407169,-0.935418693407169
119,7,12,Mauritania,MRT,Africa,Mauritania,13.701140606542,-13.4382801760651,-13.175419745588199,-12.9125593151113,-12.6496988846344,12.3868384541575,-12.0832293556852,-11.7796202572129,-11.4760111587406,-11.1724020602683,10.868792961796,-10.683371521758907,-10.497950081721816,-10.312528641684723,-10.127107201647632,9.94168576161054,-9.94168576161054
120,15,25,Mauritius,MUS,Africa,Mauritius,2.19382438435803,-2.5378237431244766,-2.8818231018909235,3.22582246065737,2.87905422246205,3.02781580732617,4.0713363265798,3.64694050057095,3.8731760770052,3.05460344816499,2.64432611752828,2.71777577230794,2.31376025135415,2.7882003361773,1.51127210136022,1.66738655419483,1.82194496268657
121,1,10,Mexico,MEX,Central America,Mexico,10.5554802560169,9.9789391505733,9.66694573807667,9.54842554489993,8.71905151449102,9.14611987134624,9.49384525057675,7.92854945386002,12.3225207510115,17.1446785075391,21.9546816400261,22.8507818585667,21.4908249935175,18.8214123479123,16.1083096659518,16.4920513864742,19.2639600963009
122,22,14,Micronesia,FSM,Oceania,Micronesia,3.96233683911684,-4.08586322774381,-4.20938961637078,-4.33291600499775,-4.45644239362472,4.57996878225169,-4.562150952685232,-4.544333123118774,-4.5265152935523165,-4.508697463985858,4.4908796344194,-4.5276327931693725,-4.564385951919344,-4.601139110669316,-4.637892269419288,4.67464542816926,-4.67464542816926
123,14,6,Moldova,MDA,Europe,Moldova,10.3068513901991,9.81960360816676,9.6010741710514,7.64686169440073,6.6485260313796,7.11932249063725,6.32128027639919,5.25595660953498,5.74008133403382,6.0058007246023,6.53693823034065,7.45579010773617,5.62142110016366,4.15033138799852,3.19415106712902,-3.19415106712902,-3.19415106712902
124,8,7,Monaco,MCO,Europe,Monaco,-3.0902348578492,3.0902348578492,-3.060736908494693,-3.0312389591401865,3.00174100978568,2.95919273222265,2.90630086026505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
125,19,6,Mongolia,MNG,South-east Asia,Mongolia,-13.8906550314544,-13.8906550314544,-13.8906550314544,13.8906550314544,13.3369005203394,15.7533547125092,13.1352003039861,11.3054516971682,8.06656898000899,8.20750675807606,8.81057268722467,9.63239032473467,7.07121602884772,7.14508033335808,7.28480082738921,6.18097422231419,5.65592151830071
126,11,9,Montenegro,MNE,Europe,Montenegro,-4.40182463782765,-4.40182463782765,4.40182463782765,3.25681447719171,2.27588617317868,3.5691804512742,4.04640743762058,1.93709603476442,3.86345892257789,3.37158747182316,2.40274874456378,3.35749665049739,2.71398147468175,1.59465726031504,3.18636744552108,2.70623931433447,4.45561743559485
127,8,12,Morocco,MAR,Africa,Morocco,1.59794126931512,1.86074678245012,1.56544537530841,1.70888981571031,1.55735962598186,1.53664337456059,1.61325089297324,1.65567786542196,1.34823544938254,1.35042635492074,1.39156131914953,1.3421052847815,1.14898429338471,1.26830134449699,1.03444009487477,1.23838753093742,-1.23838753093742
128,13,23,Mozambique,MOZ,Africa,Mozambique,-5.91755511583937,5.91755511583937,5.43374390493289,5.29503112048032,5.56302077935952,5.20478113393493,4.14898032311275,3.82632590643024,4.35510368692136,3.49854529806352,3.61250720179114,3.4043058253527,-3.4043058253527,-3.4043058253527,-3.4043058253527,-3.4043058253527,-3.4043058253527
129,18,14,Myanmar,MMR,South-east Asia,Myanmar,2.25835679876687,1.96448511166918,1.72676326075695,1.60420304557528,1.54554338819763,1.39431425871551,1.59069823545503,1.52323742414979,1.59863371991032,1.76503578564875,1.59702061747636,2.08691739967085,2.81643102723202,2.40630400335125,2.3688384729874,2.19831935813502,2.2653098527122
130,11,24,Namibia,NAM,Africa,Namibia,20.0078241122713,18.2561403726528,17.6337450761844,-17.57645582082565,17.5191665654669,-17.340905990505725,-17.16264541554455,-16.984384840583374,16.8061242656222,18.1559540298731,14.4489386472296,13.9012944903483,17.1383088022884,-17.1383088022884,-17.1383088022884,-17.1383088022884,-17.1383088022884
131,17,12,Nepal,NPL,Indian,Nepal,2.67470780712669,3.50967563354301,3.49258347050611,3.03399237766528,3.6982235369881,3.42429864377103,2.35152454733345,3.20810569674505,3.36910692869304,3.01408659171613,3.00853302116627,2.48470870376626,2.32188694906044,2.16542178735915,1.9701135191414,-2.0669463529413052,2.16377918674121
132,9,4,Netherlands,NLD,Europe,Netherlands,1.13021395954889,1.26107230851273,1.21040163298698,1.24684038609832,1.17270133040817,1.06310454142375,0.77857829413739,0.866296206906913,0.905319621885414,0.926208488568482,0.863158403293621,0.854394353301744,0.863655843272076,0.742293552871699,0.728269331287706,0.613985926379899,0.553362904105035
133,21,21,New Caledonia,NCL,Oceania,New Caledonia,-3.38359379956436,-3.38359379956436,-3.38359379956436,-3.38359379956436,-3.38359379956436,-3.38359379956436,3.38359379956436,4.99731394375523,4.51215410236847,3.23345984244967,-3.23345984244967,-3.23345984244967,-3.23345984244967,-3.23345984244967,-3.23345984244967,-3.23345984244967,-3.23345984244967
134,21,25,New Zealand,NZL,Oceania,New Zealand,1.34749970134742,1.30503772710535,1.51392584690273,1.09396432532609,1.102822785201,1.47508496852145,1.17059177236433,1.13390710607772,1.19205530201656,1.54967685768092,0.983967733180903,0.882679452693474,0.917689312030706,1.01825622735625,0.98539426719513,-0.98539426719513,-0.98539426719513
135,2,17,Nicaragua,NIC,Central America,Nicaragua,9.469252382631,10.527863549478,10.7120745189138,12.1162881264765,12.1664055409502,13.5518785989625,13.2471935490204,12.9298495899934,13.1557638869276,14.1531551388747,13.6813854555196,12.7070053823982,11.4512103572029,9.99033426750247,8.72963521598032,8.61553739825568,7.36712463727482
