,Col,Row,ShortName,CountryCode,Continent,Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
136,10,14,Niger,NER,Africa,Niger,-4.86972004559605,-4.86972004559605,-4.86972004559605,-4.86972004559605,-4.86972004559605,-4.86972004559605,-4.86972004559605,-4.86972004559605,-4.86972004559605,-4.86972004559605,-4.86972004559605,4.86972004559605,4.44403488138769,-4.44403488138769,-4.44403488138769,-4.44403488138769,-4.44403488138769
137,11,18,Nigeria,NGA,Africa,Nigeria,12.7539390354432,-12.567270855362219,-12.380602675281239,-12.19393449520026,-12.00726631511928,11.8205981350383,-11.6000207991395,-11.3794434632407,-11.1588661273419,-10.9382887914431,10.7177114555443,-10.543839136096603,-10.369966816648905,-10.196094497201205,-10.022222177753507,9.84834985830581,-9.84834985830581
138,10,1,Norway,NOR,Europe,Norway,1.06681673222033,0.818014898925416,1.01187434544378,1.11594785766457,0.782912670006224,0.712379251716834,0.706173885689707,0.635640624046539,0.712577773148351,0.600764835784039,0.593547362418792,2.24351427309632,0.538706350569742,0.906028853867591,0.56416819916149,0.461553018210574,0.514305228495527
139,16,16,Oman,OMN,Middle East,Oman,-1.19951077096413,-1.19951077096413,1.19951077096413,1.46734835478806,1.7179663695812,2.11048676983629,4.6844917384536,1.38953462607623,1.70350712247201,1.28341118204945,1.5781894221854,1.05026831266364,1.12565677743514,2.61351196463083,0.656412327928451,-0.656412327928451,-0.656412327928451
140,16,12,Pakistan,PAK,Indian,Pakistan,6.42924400760493,6.77464876292181,6.54388447069919,6.32754556545384,6.37616452547183,6.35567615125826,6.39617073072934,6.58379853915764,7.36901784655862,7.47742077531713,7.73334071606467,7.95709072802873,7.78251964137704,7.66980406614082,7.15508909457548,5.0089630922058,4.40839526553216
141,21,14,Palau,PLW,Oceania,Palau,-3.11242942480008,-3.11242942480008,-3.11242942480008,-3.11242942480008,-3.11242942480008,-3.11242942480008,-3.11242942480008,-3.11242942480008,-3.11242942480008,-3.11242942480008,-3.11242942480008,-3.11242942480008,3.11242942480008,-3.11242942480008,-3.11242942480008,-3.11242942480008,-3.11242942480008
142,2,19,Panama,PAN,Central America,Panama,9.86685683190737,9.90392544998129,11.9392937717213,10.5011445312719,9.4202825411885,10.9294047527898,6.51551266913431,8.07804257736463,14.020546784261,15.7010212648262,12.6261863811758,14.8066957550363,16.8833943202883,17.2725430133215,14.5492325023707,11.2615761822954,9.6695905855676
143,20,18,Papua New Guinea,PNG,South-east Asia,Papua New Guinea,8.34496543748616,-8.5254267789585,-8.705888120430844,-8.886349461903185,-9.066810803375526,-9.24727214484787,9.42773348632021,7.84559625173622,-7.84559625173622,-7.84559625173622,-7.84559625173622,-7.84559625173622,-7.84559625173622,-7.84559625173622,-7.84559625173622,-7.84559625173622,-7.84559625173622
144,4,23,Paraguay,PRY,South America,Paraguay,18.7640258736116,24.3035210142226,24.9064600858547,22.9138990183579,21.1966183591819,15.3049938452184,12.6130499850751,13.1240216695532,13.7751593031853,13.3978759552514,11.9326034960113,10.4388727733384,10.1736591893146,9.34154481930916,8.82094758342663,9.29340172995845,-9.29340172995845
145,2,22,Peru,PER,South America,Peru,-5.43346975027444,-5.43346975027444,-5.43346975027444,-5.43346975027444,-5.43346975027444,-5.43346975027444,-5.43346975027444,-5.43346975027444,-5.43346975027444,-5.43346975027444,-5.43346975027444,5.43346975027444,6.52542265540536,6.58581006248962,6.70253534699536,7.16137158081557,7.66596452728077
146,20,12,Philippines,PHL,South-east Asia,Philippines,7.35335892524486,7.34573132611099,8.05511255646139,7.75123273625477,7.49186691359753,7.45761449040691,7.06074595482747,6.67685852574471,6.41309141595152,9.85460136418782,9.49250023131101,9.10389120503655,8.75843306305591,9.2941755525064,9.74603477690097,9.4802842874075,11.0198282378041
147,11,4,Poland,POL,Europe,Poland,2.2178703541939,2.01432846870412,1.8604906415242,1.7222170104779,1.6486063962907,1.4467190575337,1.27800406853899,1.36969915014733,1.20023934859984,1.28637096485911,1.13768605407213,1.17168294405668,0.983887113020496,0.772655290727085,0.73642586933507,0.750028237125791,0.670146170293168
148,6,8,Portugal,PRT,Europe,Portugal,1.12021911485887,1.00968217897492,1.13944640905858,1.42079140369709,1.3677463377642,1.27771663141273,1.46227091049761,1.7403378324986,1.16408981929289,1.21944172832039,1.16406555904577,1.07290785321491,1.15292065515,1.36782350973254,0.878603036452094,0.959833557182516,0.635932841791934
149,5,12,Puerto Rico,PRI,Central America,Puerto Rico,18.3040350257587,19.6583758497247,20.5741369663237,20.7801507577494,21.1049849868617,20.4759176915912,19.9195070827429,19.4913140830351,21.8160131142345,24.1792798331657,27.3630348269281,31.4001894801812,27.1529239696493,24.4529068731916,19.0180440485069,16.8493693599526,18.5058713760721
150,15,15,Qatar,QAT,Middle East,Qatar,0.168842768548644,0.810522527663134,-0.7599774860193383,-0.7094324443755426,0.658887402731747,0.693751495901663,0.494862339194483,0.756535839204192,0.863718220567722,0.502897949433611,0.224760012496657,0.204912364104682,0.331821491414356,0.399915928784749,0.379040093597634,-0.379040093597634,-0.379040093597634
151,13,6,Romania,ROM,Europe,Romania,2.62561749462042,2.71559467770736,2.57610774005526,2.53579112702293,2.38986652132326,2.11375866512734,2.06176618422907,1.97755183931098,2.2573272361804,1.92550619108442,1.97648308025299,1.65081823668269,1.87395380208123,1.67429058538929,1.49203394066792,1.46403153735235,1.24880125191567
152,16,4,Russian Federation,RUS,Central Asia,Russian Federation,28.0676082218734,29.4352707416714,30.4776582965232,28.8854916490297,27.2526690291154,24.8130137558833,20.1251812227426,17.7275409199385,16.5903489415566,14.9350667729427,-13.94560789121565,-12.956149009488598,-11.966690127761549,10.9772312460345,11.310409114192,11.4804567029785,10.8161823951361
153,13,20,Rwanda,RWA,Africa,Rwanda,-3.46491313821202,-3.46491313821202,-3.46491313821202,-3.46491313821202,-3.46491313821202,-3.46491313821202,3.46491313821202,2.83675871948711,1.48328691022993,-2.161593133269465,2.839899356309,-2.60635939195818,2.37281942760736,3.24442025237613,3.77246833219968,2.51944335263789,-2.51944335263789
154,22,20,Samoa,WSM,Oceania,Samoa,-8.65679071126357,-8.65679071126357,-8.65679071126357,-8.65679071126357,-8.65679071126357,-8.65679071126357,-8.65679071126357,-8.65679071126357,-8.65679071126357,8.65679071126357,8.59268011063076,-6.77690772331148,-4.9611353359922,3.14536294867292,-3.14536294867292,-3.14536294867292,-3.14536294867292
155,9,7,San Marino,SMR,Europe,San Marino,0.0,0.0,3.55606130649692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0
156,10,20,Sao Tome and Principe,STP,Africa,Sao Tome and Principe,-2.5105442860012,-2.5105442860012,-2.5105442860012,-2.5105442860012,-2.5105442860012,-2.5105442860012,2.5105442860012,2.45246810258674,8.38760312258482,2.92717767383045,3.43296562457088,3.35570469798658,-3.35570469798658,-3.35570469798658,-3.35570469798658,-3.35570469798658,-3.35570469798658
157,14,14,Saudi Arabia,SAU,Middle East,Saudi Arabia,0.833160280003498,1.07493609528384,1.30099512889164,1.10833166159974,1.29580018675021,1.24238391470068,1.03750051722452,1.04939818202259,-1.1051858289361336,-1.1609734758496775,-1.2167611227632213,-1.272548769676765,-1.3283364165903087,-1.3841240635038525,-1.4399117104173964,1.49569935733094,-1.49569935733094
158,7,13,Senegal,SEN,Africa,Senegal,9.95321792264954,-9.82376921553165,-9.69432050841376,-9.564871801295869,-9.43542309417798,9.30597438706009,-9.14671942666255,-8.98746446626501,-8.82820950586747,-8.66895454546993,8.50969958507239,-8.282876710770221,-8.056053836468054,-7.8292309621658855,-7.602408087863718,7.37558521356155,-7.37558521356155
159,12,7,Serbia,SRB,Europe,Serbia,2.40313292645201,2.58142154103855,2.13841877831066,1.89188948054627,1.77137528821302,1.59522759991171,1.70058961404138,1.87187733095251,1.53853728183541,1.69888742730637,1.43969090500742,1.50104305814285,1.23925642827988,1.59188988157797,1.35063466322825,1.17497130358547,1.3942721396133
160,15,23,Seychelles,SYC,Africa,Seychelles,-11.4306616066938,-11.4306616066938,-11.4306616066938,-11.4306616066938,11.4306616066938,-10.734347299181099,10.0380329916684,8.86122218406974,6.61623624374214,15.3788694333985,9.84628849625294,17.422741032733,4.33439887305629,19.403869994071,17.1574409676797,7.46730387659747,12.7368794220853
161,7,17,Sierra Leone,SLE,Africa,Sierra Leone,-2.05893896624719,-2.05893896624719,-2.05893896624719,-2.05893896624719,2.05893896624719,1.74961769086164,1.72688183956344,2.22760949074686,2.98441034863752,2.50385879504173,2.523719870191,2.82832291643349,1.67008985822415,-1.6845303197759334,-1.6989707813277166,1.7134112428795,-1.7134112428795
162,19,17,Singapore,SGP,South-east Asia,Singapore,0.945334137293176,0.74649539076421,0.532531888977752,0.56479957263499,0.480544800505259,0.467597497418194,0.368611555191666,0.380346402599203,0.556573764885514,0.402777716242293,0.374439424766448,0.30911799555527,0.2086907161848,0.317114659520519,0.256958906030495,0.252923890504189,0.320557936074194
163,12,5,Slovakia,SVK,Europe,Slovakia,2.38923798310531,2.18518275720434,2.24067683995679,2.53709059783855,2.00021520834001,1.72255301619959,1.51892891060751,1.51898940523414,1.5929300577752,1.44425214494589,1.51731197451508,1.62666337883493,1.16299032502811,1.30872439923099,1.27005373431691,0.808924942428444,1.04745985472283
164,10,7,Slovenia,SVN,Europe,Slovenia,1.8104107671163,1.40820348942766,1.81062474600958,1.05582551729166,1.35580964432594,1.0018629641819,0.598864851673653,1.19193122159541,0.493939851956348,0.638687565833949,0.733436079578792,0.779181820129773,0.679483010498013,0.580799073044679,0.820920928413281,0.963953907579955,0.481639841093531
165,21,17,Solomon Islands,SLB,Oceania,Solomon Islands,-4.36372522495004,-4.36372522495004,-4.36372522495004,-4.36372522495004,4.36372522495004,5.53326877853092,4.77751328356411,5.27447559540715,3.76627675790968,-3.76627675790968,-3.76627675790968,-3.76627675790968,-3.76627675790968,-3.76627675790968,-3.76627675790968,-3.76627675790968,-3.76627675790968
166,15,18,Somalia,SOM,Africa,Somalia,5.43282495582579,-5.339139713166024,-5.2454544705062585,-5.151769227846492,-5.058083985186726,4.96439874252696,-5.027560381071322,-5.090722019615684,-5.153883658160046,-5.217045296704407,5.28020693524877,-5.08585693720756,-4.89150693916635,-4.69715694112514,-4.50280694308393,4.30845694504272,-4.30845694504272
167,11,25,South Africa,ZAF,Africa,South Africa,47.5810228301655,46.1463775600245,45.831924277572,41.6044693072283,38.9513257658781,37.951203617261,38.7038626195599,36.8832225657329,35.8723195364354,32.8952931459723,30.8095450773808,29.7607225660057,30.5915974940514,31.6604508799348,32.6460213630943,33.7720858960893,33.9709570254924
168,7,8,Spain,ESP,Europe,Spain,1.35195557195287,1.3939857078535,1.34332026851162,1.37620897144767,1.19949248550252,1.17613316116076,1.06426906224391,1.06181765823914,0.884824810992072,0.886477669627502,0.857045825022019,0.820735610191771,0.77682493891467,0.646714828933328,0.694297754041345,0.650894838153921,0.633484517789215
169,17,14,Sri Lanka,LKA,Indian,Sri Lanka,-6.81748150055578,-6.81748150055578,-6.81748150055578,6.81748150055578,7.10799999463158,6.2434191852128,10.3913793035956,-10.214282007333551,10.0371847110715,5.47444728256706,3.77753572283839,3.60324581564465,3.30974163206983,3.01550627890276,2.68139881157301,2.35106237122261,2.54954291025032
170,5,14,Saint Kitts and Nevis,KNA,Central America,Saint Kitts and Nevis,6.61171596068233,13.0463144161774,10.7201818142836,21.1389675728237,22.9305205228159,16.4571804735554,34.5458240195082,32.1394853664906,45.6965747437018,53.0597806862398,40.8202935173486,65.377071876322,34.2263885455686,-34.2263885455686,-34.2263885455686,-34.2263885455686,-34.2263885455686
171,4,17,Saint Lucia,LCA,Central America,Saint Lucia,14.6544418887664,21.4559773828756,26.2889404931054,22.3639989314978,22.8041737801308,25.0436737236889,25.9964814064701,17.3353737267467,23.0469211677107,22.8040836851399,25.4954224127941,26.462331446454,22.3067463608545,18.7862916998748,19.2720821217429,-19.2720821217429,-19.2720821217429
172,5,18,Saint Vincent and the Grenadines,VCT,Central America,Saint Vincent and the Grenadines,18.5360247641291,11.1123458162018,18.4935180219333,16.6128287955699,26.7135843182048,23.9093651143971,18.3642924697219,36.6814309426211,14.6567123162186,21.052053490522,22.8696885148424,19.2059703130573,25.6110054148983,-28.3222962482522,-31.0335870816061,-33.74487791496,36.4561687483139
173,12,15,South Sudan,SSD,Africa,South Sudan,-13.9024231073062,-13.9024231073062,-13.9024231073062,-13.9024231073062,-13.9024231073062,-13.9024231073062,-13.9024231073062,-13.9024231073062,-13.9024231073062,-13.9024231073062,-13.9024231073062,-13.9024231073062,13.9024231073062,-13.9024231073062,-13.9024231073062,-13.9024231073062,-13.9024231073062
174,12,14,Sudan,SDN,Africa,Sudan,-4.68055071031307,-4.68055071031307,-4.68055071031307,-4.68055071031307,-4.68055071031307,-4.68055071031307,-4.68055071031307,4.68055071031307,5.16454068844845,-5.16454068844845,-5.16454068844845,-5.16454068844845,-5.16454068844845,-5.16454068844845,-5.16454068844845,-5.16454068844845,-5.16454068844845
175,5,20,Suriname,SUR,South America,Suriname,14.3948855818286,16.5361912337255,11.8001672725466,12.2867229671617,9.31872049915929,13.8291518521042,12.2940986343636,8.82863617190336,8.34711578031944,-8.34711578031944,-8.34711578031944,-8.34711578031944,-8.34711578031944,-8.34711578031944,-8.34711578031944,-8.34711578031944,-8.34711578031944
176,13,24,Swaziland,SWZ,Africa,Swaziland,-18.8270031418727,18.8270031418727,12.9518100154497,13.2426944468968,13.3326880068819,13.7447970969542,10.7986156353245,14.932793644603,18.7247011598097,15.8383975268385,17.292364838969,-17.292364838969,-17.292364838969,-17.292364838969,-17.292364838969,-17.292364838969,-17.292364838969
177,11,1,Sweden,SWE,Europe,Sweden,1.08088145882968,0.977770555012912,1.13219890739442,0.949569800194874,1.19012675294826,0.918281468316579,1.00041071807063,1.21136152342571,0.887744684628701,0.998552849966468,0.969098742429315,0.855703825904627,0.712720499214593,0.904812949682936,0.897890638158742,1.14712197849863,1.07776286849882
178,8,6,Switzerland,CHE,Europe,Switzerland,0.962712337367889,1.1939991822494,1.18720349247658,1.00111178263312,1.06162212866942,1.01210368044081,0.801988182169477,0.674571230621619,0.706241197324706,0.659156504562849,0.663945257202817,0.580044867731486,0.560281983697039,0.700876489085877,0.498199858098099,0.685115175673748,0.536357442139488
179,14,11,Syria,SYR,Middle East,Syria,2.1753903271787,2.24251365741512,2.15357052923001,2.32554587452181,2.39236626251401,2.35041892937762,2.35791986424303,2.71484371617587,2.60264930018991,2.28572602990085,2.20278632011652,-2.20278632011652,-2.20278632011652,-2.20278632011652,-2.20278632011652,-2.20278632011652,-2.20278632011652
180,17,10,Tajikistan,TJK,Central Asia,Tajikistan,4.5526169101566,3.68255724361381,2.79169835761284,2.4935847211374,2.11534877706771,2.29057438851877,2.77120806244417,1.84553823654627,1.36803995990001,1.29803759464802,2.36860460399156,1.61208830815042,-1.61208830815042,-1.61208830815042,-1.61208830815042,-1.61208830815042,-1.61208830815042
181,14,21,Tanzania,TZA,Africa,Tanzania,-7.47797953068653,-7.47797953068653,-7.47797953068653,7.47797953068653,7.64967640247902,-7.7804132119105285,-7.911150021342037,-8.041886830773546,-8.172623640205053,-8.30336044963656,8.43409725906807,8.72171816292237,8.33689923213124,7.30104383993434,7.47010584060238,6.95249255674053,-6.95249255674053
182,19,14,Thailand,THA,South-east Asia,Thailand,8.16734693741406,7.90012206160704,7.08252834213088,9.96670247698426,6.57362052696314,7.34576304916113,7.12048541930589,6.699839558859,5.97183051181623,5.53662773797867,5.43678739250962,4.89707335081393,4.89800281318995,4.24694721319037,3.8718576199415,3.47667264803896,3.2394372444387
183,19,19,Timor-Leste,TMP,South-east Asia,Timor-Leste,-2.307619760449,-2.307619760449,-2.307619760449,-2.307619760449,2.307619760449,4.48131680571738,4.67280361541491,5.8217438376372,3.24642197920435,2.93034657758413,3.51480860965887,-3.601547260900814,-3.688285912142758,-3.7750245633847017,-3.861763214626646,3.94850186586859,-3.94850186586859
184,10,18,Togo,TGO,Africa,Togo,10.5055398463534,-10.53864073517282,-10.57174162399224,-10.60484251281166,-10.63794340163108,10.6710442904505,-10.457651167103636,-10.244258043756771,-10.030864920409908,-9.817471797063043,9.60407867371618,-9.483246492385858,-9.362414311055536,-9.241582129725213,-9.120749948394892,8.99991776706457,-8.99991776706457
185,22,21,Tonga,TON,Oceania,Tonga,1.01955506616912,6.08451389804383,6.04936280045169,6.01268676908277,1.99191283389439,3.95878900644293,7.86712427106177,0.97697275222994,3.88330663560021,7.72170958650245,0.960273485888781,1.91246641230863,0.95282560432964,-0.95282560432964,-0.95282560432964,-0.95282560432964,-0.95282560432964
186,4,19,Trinidad and Tobago,TTO,Central America,Trinidad and Tobago,9.46384181503868,11.867523852937,13.3819884695779,17.8341687096784,20.1466833522531,29.7625014071649,28.4696088843597,29.8641980966347,41.5851941504,38.3620683132342,35.614788043069,26.3712289891728,28.3246421405081,30.2614949178489,29.9004867503929,30.8802639821424,-30.8802639821424
187,10,12,Tunisia,TUN,Africa,Tunisia,-1.94657383539233,-1.94657383539233,-1.94657383539233,-1.94657383539233,1.94657383539233,2.57362497651567,2.44210159613406,2.65097779810949,2.69040991854207,2.42353186716308,2.68798735630898,-2.86879447119787,3.04960158608676,-3.04960158608676,-3.04960158608676,-3.04960158608676,-3.04960158608676
188,13,10,Turkey,TUR,Middle East,Turkey,-4.29290387831105,-4.29290387831105,-4.29290387831105,4.29290387831105,4.34874388980217,4.86720798659201,4.60710169893419,5.17117902924972,4.62379119873199,5.1752763926305,4.23632065927768,4.16976260074401,4.31273398945448,-4.31273398945448,-4.31273398945448,-4.31273398945448,-4.31273398945448
189,16,10,Turkmenistan,TKM,Central Asia,Turkmenistan,5.91214028113888,5.43373472857619,5.22776345867095,5.00457392281916,4.44359588535778,4.33260891831791,4.22028209363413,-4.22028209363413,-4.22028209363413,-4.22028209363413,-4.22028209363413,-4.22028209363413,-4.22028209363413,-4.22028209363413,-4.22028209363413,-4.22028209363413,-4.22028209363413
190,4,11,Turks and Caicos Islands,TCA,Central America,Turks and Caicos Islands,0.0,0.0,9.19878576027964,0.0,-0.0,0.0,-3.491620111731845,6.98324022346369,6.78403039245616,6.61266325012399,-7.979915463447767,-9.347167676771544,-10.714419890095323,12.0816721034191,5.92785796852307,-5.92785796852307,-5.92785796852307
191,21,18,Tuvalu,TUV,Oceania,Tuvalu,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.49577438040072,9.40910801656003,18.6480186480187,-18.6480186480187,-18.6480186480187,-18.6480186480187,-18.6480186480187
192,13,19,Uganda,UGA,Africa,Uganda,-8.02258944849205,-8.02258944849205,-8.02258944849205,8.02258944849205,7.43241292324309,8.73039951737567,9.12331507158791,8.64647888737437,8.82077177110486,9.8651603759868,9.31737463627225,10.6942430151462,11.1990052771388,10.2706186864121,11.5184535514305,-11.5184535514305,-11.5184535514305
193,13,5,Ukraine,UKR,Europe,Ukraine,9.0458503400302,10.0283278569036,8.95380686021674,8.4929645320056,7.38521372198548,6.4616341114399,6.34540783499983,5.70426367840284,5.33923059218909,4.87019791962539,4.34132217412628,-4.74622267250035,5.15112317087442,-5.74488292913321,6.338642687392,-6.338642687392,-6.338642687392
194,16,15,United Arab Emirates,ARE,Middle East,United Arab Emirates,-1.20258732654682,-1.20258732654682,-1.20258732654682,1.20258732654682,0.660480815356228,1.22282436617301,0.743986301495298,-0.7605122744379127,-0.7770382473805275,-0.7935642203231423,0.810090193265757,0.588067420200116,0.775241439958168,0.632892910189276,0.672482575259895,0.655429545584142,0.893811105450068
195,7,4,United Kingdom,GBR,Europe,United Kingdom,1.55214052221946,1.63315423469708,1.86523930759149,1.55420703199125,1.58639698318726,1.38338846374114,1.41440852371258,1.42148470739722,1.22752317670884,1.12559096913813,1.1941836998569,1.00451511522572,0.975870474128304,0.932842892085238,0.907473313440083,0.992399049009528,1.2024106683055
196,2,7,United States,USA,North America,United States,5.52728791117875,6.68170624553403,5.64473513216887,5.69876750774609,5.51994165406631,5.67208630220942,5.81175625787713,5.69802891879419,5.43388568542347,5.03109743574383,4.76993703025399,4.71336932500857,4.7412449756758,4.5379827731975,4.45803047732347,4.96453649323784,5.35332509511324
197,4,24,Uruguay,URY,South America,Uruguay,6.44336686995389,6.55224680450229,6.94157924834416,5.92367717823683,6.01667340534088,5.71323413555159,6.06416668893197,5.80883367901882,6.59539265565723,6.72067991869762,6.07512709610407,5.87779387197161,7.86039236605759,7.62909678829697,7.83729769975312,8.53841060837778,7.69427045714884
198,16,9,Uzbekistan,UZB,Central Asia,Uzbekistan,4.29797351353701,4.29163642637777,4.14708820315684,3.72812788090308,3.67732420459898,3.43238414458801,3.20190248790055,2.98618203802344,2.9982870796738,-2.9982870796738,-2.9982870796738,-2.9982870796738,-2.9982870796738,-2.9982870796738,-2.9982870796738,-2.9982870796738,-2.9982870796738
199,21,19,Vanuatu,VUT,Oceania,Vanuatu,2.91391032783431,-2.8261051988868298,-2.73830006993935,-2.65049494099187,-2.56268981204439,2.47488468309691,-2.441942726396696,-2.409000769696482,-2.376058812996268,-2.343116856296054,2.31017489959584,-2.273924679108726,-2.237674458621612,-2.201424238134498,-2.165174017647384,2.12892379716027,-2.12892379716027
200,3,20,Venezuela,VEN,South America,Venezuela,32.7584474897033,31.9057564878913,37.8492406144352,43.8447916025202,36.9161580835048,37.2010905997765,44.9977033072376,47.5083656938032,51.8412159947261,48.9202854006302,45.0598908992559,47.8493729705891,53.7649516209103,-57.8372646415379,61.9095776621655,-59.121448787478656,56.3333199127918
201,19,12,Viet Nam,VNM,South-east Asia,Viet Nam,-1.23736874817437,1.23736874817437,1.30191022319939,1.27979446718386,1.27263204898381,1.24897930339288,1.23157026489701,1.3598854063688,1.25940225378337,1.40809029757607,1.51007354691138,1.5183932885496,-1.5183932885496,-1.5183932885496,-1.5183932885496,-1.5183932885496,-1.5183932885496
202,5,13,United States Virgin Islands,VIR,Central America,United States Virgin Islands,21.1548720590129,25.7613395896587,37.7681770866918,28.6104548139397,34.2320004440908,34.3250489363873,40.0104213190412,40.1340289898358,43.0719676398434,46.9620265053678,52.7560316159361,42.5158017063008,49.2624837765378,-49.2624837765378,-49.2624837765378,-49.2624837765378,-49.2624837765378
203,15,16,Yemen,YEM,Middle East,Yemen,3.89936068946515,-3.8053369710177365,-3.7113132525703234,3.61728953412291,3.22724586837593,4.59118375146547,4.22957190021764,3.90775761144982,3.90939664635495,4.30904487234759,4.65544240491259,5.66958733568402,6.48736254950779,6.65850234447314,-6.65850234447314,-6.65850234447314,-6.65850234447314
204,12,22,Zambia,ZMB,Africa,Zambia,7.56797336225306,-7.2850753907921515,-7.002177419331242,-6.719279447870333,-6.436381476409425,-6.153483504948516,-5.870585533487607,-5.587687562026698,5.30478959056579,6.03429575644096,5.87724231415189,6.04987565157091,6.02043396512516,5.72155998629993,5.28136081655344,5.29794348491766,-5.29794348491766
205,12,23,Zimbabwe,ZWE,Africa,Zimbabwe,-12.3643829756436,12.3643829756436,12.9834546949028,10.7646912112708,10.6123954814048,10.4327408154787,8.16807521517202,-7.387919253170805,-6.60776329116959,-5.827607329168376,5.04745136716716,-5.858004805639675,6.66855824411219,-6.66855824411219,-6.66855824411219,-6.66855824411219,-6.66855824411219